EmpID,Survey Date,Engagement,Satisfaction,Work-Life Balance,,,,,,,,,
1011,08-Dec-22,1,2,3,,,,,,,,,
1015,11-Jul-23,1,1,3,,,,,,,,,
1043,25-Feb-23,1,1,3,,,,,,,,,
1075,10-Apr-23,1,2,3,,,,,,,,,
1081,03-Mar-23,1,3,3,,,,,,,,,
1101,21-Mar-23,1,1,3,,,,,,,,,
1114,03-Mar-23,1,3,3,,,,,,,,,
1118,22-Feb-23,1,5,3,,,,,,,,,
1163,14-Dec-22,1,2,3,,,,,,,,,
1204,22-Jun-23,1,4,3,,,,,,,,,
1214,02-Jun-23,1,5,3,,,,,,,,,
1238,29-Dec-22,1,3,3,,,,,,,,,
1240,02-Aug-23,1,4,3,,,,,,,,,
1292,21-Mar-23,1,4,3,,,,,,,,,
1309,07-Sep-22,1,1,3,,,,,,,,,
1325,17-Dec-22,1,5,3,,,,,,,,,
1328,07-Nov-22,1,4,3,,,,,,,,,
1343,07-Sep-22,1,2,3,,,,,,,,,
1349,21-Apr-23,1,2,3,,,,,,,,,
1357,30-Jan-23,1,4,3,,,,,,,,,
1367,20-Jul-23,1,4,3,,,,,,,,,
1427,09-Feb-23,1,2,3,,,,,,,,,
1429,23-Mar-23,1,4,3,,,,,,,,,
1434,21-Oct-22,1,2,3,,,,,,,,,
1448,23-Oct-22,1,1,3,,,,,,,,,
1465,02-Jun-23,1,1,3,,,,,,,,,
1478,22-Nov-22,1,1,3,,,,,,,,,
1491,29-Mar-23,1,3,3,,,,,,,,,
1498,28-Dec-22,1,5,3,,,,,,,,,
1516,16-Jul-23,1,5,3,,,,,,,,,
1527,02-Jun-23,1,1,3,,,,,,,,,
1530,31-Oct-22,1,2,3,,,,,,,,,
1554,08-Jun-23,1,3,3,,,,,,,,,
1563,23-Apr-23,1,4,3,,,,,,,,,
1568,04-Oct-22,1,2,3,,,,,,,,,
1573,10-Jun-23,1,1,3,,,,,,,,,
1615,27-Jul-23,1,1,3,,,,,,,,,
1710,03-Jul-23,1,2,3,,,,,,,,,
1714,27-Feb-23,1,2,3,,,,,,,,,
1825,27-Oct-22,1,3,3,,,,,,,,,
1836,06-Oct-22,1,4,3,,,,,,,,,
1837,01-Jan-23,1,3,3,,,,,,,,,
1860,21-Mar-23,1,4,3,,,,,,,,,
1869,31-Aug-22,1,2,3,,,,,,,,,
1871,12-Dec-22,1,4,3,,,,,,,,,
1884,14-Apr-23,1,3,3,,,,,,,,,
1896,17-Jan-23,1,1,3,,,,,,,,,
1922,29-Apr-23,1,1,3,,,,,,,,,
1925,21-Apr-23,1,5,3,,,,,,,,,
1938,15-Sep-22,1,4,3,,,,,,,,,
1947,28-Jun-23,1,3,3,,,,,,,,,
2000,25-Oct-22,1,3,3,,,,,,,,,
2043,07-Jun-23,1,3,3,,,,,,,,,
2092,24-Jul-23,1,2,3,,,,,,,,,
2102,16-Jul-23,1,1,3,,,,,,,,,
2104,10-Jun-23,1,4,3,,,,,,,,,
2119,27-May-23,1,2,3,,,,,,,,,
2137,14-Oct-22,1,3,3,,,,,,,,,
2161,27-May-23,1,4,3,,,,,,,,,
2173,13-Feb-23,1,4,3,,,,,,,,,
2175,16-Mar-23,1,3,3,,,,,,,,,
2210,09-Jan-23,1,5,3,,,,,,,,,
2211,01-Feb-23,1,5,3,,,,,,,,,
2252,28-Sep-22,1,3,3,,,,,,,,,
2264,08-Nov-22,1,2,3,,,,,,,,,
2267,09-Mar-23,1,3,3,,,,,,,,,
2282,02-Nov-22,1,5,3,,,,,,,,,
2308,11-Mar-23,1,2,3,,,,,,,,,
2312,02-Apr-23,1,4,3,,,,,,,,,
2328,02-Sep-22,1,4,3,,,,,,,,,
2337,09-Jul-23,1,4,3,,,,,,,,,
2342,24-Jul-23,1,4,3,,,,,,,,,
2357,12-Nov-22,1,2,3,,,,,,,,,
